timestamp,route_id,vehicle_count,avg_speed,congestion_index,weather
2026-06-29 09:19:13.753722,Route A,567.7,27.5,0.853,clear
2026-06-29 10:19:13.753722,Route A,462.6,34.1,0.695,clear
2026-06-29 11:19:13.753722,Route A,358.4,37.8,0.539,clear
2026-06-29 12:19:13.753722,Route A,362.8,41.4,0.545,rain
2026-06-29 13:19:13.753722,Route A,264.6,44.9,0.398,clear
2026-06-29 14:19:13.753722,Route A,341.7,41.6,0.514,rain
2026-06-29 15:19:13.753722,Route A,327.0,38.5,0.492,clear
2026-06-29 16:19:13.753722,Route A,437.4,32.4,0.658,clear
2026-06-29 17:19:13.753722,Route A,719.4,15.7,1.0,rain
2026-06-29 19:19:13.753722,Route A,686.1,17.8,1.0,rain
2026-06-29 20:19:13.753722,Route A,552.1,26.2,0.83,fog
2026-06-29 21:19:13.753722,Route A,399.2,31.8,0.6,clear
2026-06-29 22:19:13.753722,Route A,313.9,37.7,0.472,clear
2026-06-29 23:19:13.753722,Route A,324.2,42.1,0.487,clear
2026-06-30 00:19:13.753722,Route A,308.6,34.9,0.464,clear
2026-06-30 01:19:13.753722,Route A,348.7,41.8,0.524,rain
2026-06-30 02:19:13.753722,Route A,319.3,36.5,0.48,clear
2026-06-30 03:19:13.753722,Route A,303.9,44.5,0.457,clear
2026-06-30 04:19:13.753722,Route A,321.6,42.9,0.484,clear
2026-06-30 05:19:13.753722,Route A,318.8,38.0,0.479,clear
2026-06-30 06:19:13.753722,Route A,462.9,34.0,0.696,clear
2026-06-30 07:19:13.753722,Route A,626.2,19.9,0.941,rain
2026-06-30 08:19:13.753722,Route A,522.8,28.7,0.786,clear
2026-06-30 09:19:13.753722,Route A,592.0,21.3,0.89,rain
2026-06-30 10:19:13.753722,Route A,484.4,28.5,0.728,rain
2026-06-30 11:19:13.753722,Route A,472.0,31.9,0.71,rain
2026-06-30 12:19:13.753722,Route A,316.0,43.2,0.475,clear
2026-06-30 13:19:13.753722,Route A,317.0,41.5,0.476,clear
2026-06-30 14:19:13.753722,Route A,330.7,36.8,0.497,clear
2026-06-30 15:19:13.753722,Route A,1148.2,5.0,1.0,storm
2026-06-30 17:19:13.753722,Route A,641.2,17.0,0.964,clear
2026-06-30 18:19:13.753722,Route A,740.0,22.0,1.0,rain
2026-06-30 19:19:13.753722,Route A,691.5,24.4,1.0,rain
2026-06-30 20:19:13.753722,Route A,461.9,30.8,0.694,clear
2026-06-30 21:19:13.753722,Route A,341.3,39.9,0.513,clear
2026-06-30 22:19:13.753722,Route A,345.1,37.9,0.519,clear
2026-06-30 23:19:13.753722,Route A,320.3,42.1,0.481,clear
2026-07-01 00:19:13.753722,Route A,278.9,45.7,0.419,fog
2026-07-01 01:19:13.753722,Route A,275.2,38.8,0.414,clear
2026-07-01 02:19:13.753722,Route A,288.4,43.8,0.434,clear
2026-07-01 03:19:13.753722,Route A,305.1,40.4,0.459,clear
2026-07-01 04:19:13.753722,Route A,323.3,42.6,0.486,clear
2026-07-01 05:19:13.753722,Route A,383.1,37.0,0.576,rain
2026-07-01 06:19:13.753722,Route A,409.7,44.9,0.616,clear
2026-07-01 07:19:13.753722,Route A,501.6,32.0,0.754,clear
2026-07-01 09:19:13.753722,Route A,554.3,30.0,0.833,fog
2026-07-01 10:19:13.753722,Route A,469.7,34.0,0.706,clear
2026-07-01 11:19:13.753722,Route A,354.2,37.5,0.532,clear
2026-07-01 12:19:13.753722,Route A,325.7,41.6,0.49,clear
2026-07-01 13:19:13.753722,Route A,304.2,40.8,0.457,clear
2026-07-01 14:19:13.753722,Route A,289.6,42.5,0.435,clear
2026-07-01 15:19:13.753722,Route A,349.3,36.4,0.525,clear
2026-07-01 16:19:13.753722,Route A,521.4,30.4,0.784,rain
2026-07-01 17:19:13.753722,Route A,613.7,16.6,0.923,clear
2026-07-01 18:19:13.753722,Route A,579.1,26.1,0.871,clear
2026-07-01 19:19:13.753722,Route A,587.4,25.0,0.883,clear
2026-07-01 20:19:13.753722,Route A,505.1,32.4,0.759,clear
2026-07-01 21:19:13.753722,Route A,393.7,34.4,0.592,clear
2026-07-01 22:19:13.753722,Route A,326.5,41.9,0.491,clear
2026-07-01 23:19:13.753722,Route A,395.7,32.4,0.595,fog
2026-07-02 00:19:13.753722,Route A,346.4,39.7,0.521,fog
2026-07-02 01:19:13.753722,Route A,302.4,41.7,0.455,clear
2026-07-02 02:19:13.753722,Route A,317.1,40.8,0.477,clear
2026-07-02 03:19:13.753722,Route A,332.0,37.6,0.499,fog
2026-07-02 04:19:13.753722,Route A,286.0,38.2,0.43,clear
2026-07-02 05:19:13.753722,Route A,390.4,29.9,0.587,clear
2026-07-02 06:19:13.753722,Route A,399.8,38.8,0.601,clear
2026-07-02 07:19:13.753722,Route A,571.2,25.4,0.859,clear
2026-07-02 08:19:13.753722,Route A,588.8,25.8,0.885,clear
2026-07-02 09:19:13.753722,Route A,595.7,24.0,0.896,clear
2026-07-02 10:19:13.753722,Route A,462.8,30.8,0.696,clear
2026-07-02 11:19:13.753722,Route A,394.9,35.2,0.594,clear
2026-07-02 12:19:13.753722,Route A,344.9,39.6,0.518,clear
2026-07-02 13:19:13.753722,Route A,292.2,42.8,0.439,clear
2026-07-02 14:19:13.753722,Route A,428.1,33.3,0.644,rain
2026-07-02 15:19:13.753722,Route A,433.9,35.5,0.652,rain
2026-07-02 17:19:13.753722,Route A,703.2,21.1,1.0,rain
2026-07-02 18:19:13.753722,Route A,1032.3,5.0,1.0,storm
2026-07-02 20:19:13.753722,Route A,568.5,26.2,0.855,rain
2026-07-02 21:19:13.753722,Route A,442.1,37.0,0.665,clear
2026-07-02 22:19:13.753722,Route A,342.9,37.8,0.515,clear
2026-07-02 23:19:13.753722,Route A,317.1,41.9,0.477,rain
2026-07-03 00:19:13.753722,Route A,276.6,48.2,0.416,clear
2026-07-03 01:19:13.753722,Route A,283.8,37.1,0.427,clear
2026-07-03 02:19:13.753722,Route A,332.7,36.5,0.5,rain
2026-07-03 03:19:13.753722,Route A,352.5,42.0,0.53,clear
2026-07-03 04:19:13.753722,Route A,391.7,33.4,0.589,rain
2026-07-03 05:19:13.753722,Route A,398.5,31.8,0.599,clear
2026-07-03 06:19:13.753722,Route A,561.7,27.3,0.844,rain
2026-07-03 07:19:13.753722,Route A,570.8,26.5,0.858,clear
2026-07-03 08:19:13.753722,Route A,566.9,26.8,0.852,clear
2026-07-03 09:19:13.753722,Route A,549.7,27.4,0.826,clear
2026-07-03 10:19:13.753722,Route A,434.8,36.2,0.654,rain
2026-07-03 11:19:13.753722,Route A,391.0,34.0,0.588,clear
2026-07-03 12:19:13.753722,Route A,294.8,41.5,0.443,clear
2026-07-03 13:19:13.753722,Route A,274.8,44.8,0.413,clear
2026-07-03 14:19:13.753722,Route A,410.2,36.5,0.617,storm
2026-07-03 15:19:13.753722,Route A,376.0,44.2,0.565,clear
2026-07-03 16:19:13.753722,Route A,473.6,31.1,0.712,clear
2026-07-03 17:19:13.753722,Route A,710.2,16.8,1.0,rain
2026-07-03 18:19:13.753722,Route A,680.8,25.0,1.0,rain
2026-07-03 19:19:13.753722,Route A,625.4,25.6,0.94,fog
2026-07-03 20:19:13.753722,Route A,455.1,34.1,0.684,clear
2026-07-03 21:19:13.753722,Route A,377.5,32.2,0.567,clear
2026-07-03 22:19:13.753722,Route A,311.1,38.3,0.468,clear
2026-07-03 23:19:13.753722,Route A,342.2,42.7,0.514,rain
2026-07-04 00:19:13.753722,Route A,204.6,41.6,0.308,rain
2026-07-04 01:19:13.753722,Route A,207.8,41.2,0.312,clear
2026-07-04 02:19:13.753722,Route A,202.1,46.4,0.304,rain
2026-07-04 03:19:13.753722,Route A,171.1,46.5,0.257,clear
2026-07-04 04:19:13.753722,Route A,226.2,49.1,0.34,rain
2026-07-04 05:19:13.753722,Route A,199.3,47.2,0.3,clear
2026-07-04 06:19:13.753722,Route A,287.2,41.3,0.432,rain
2026-07-04 07:19:13.753722,Route A,228.9,44.6,0.344,clear
2026-07-04 08:19:13.753722,Route A,323.2,45.4,0.486,rain
2026-07-04 09:19:13.753722,Route A,350.7,39.1,0.527,rain
2026-07-04 10:19:13.753722,Route A,328.2,38.1,0.493,rain
2026-07-04 11:19:13.753722,Route A,207.1,50.2,0.311,clear
2026-07-04 12:19:13.753722,Route A,244.9,42.0,0.368,rain
2026-07-04 13:19:13.753722,Route A,210.2,47.0,0.316,fog
2026-07-04 14:19:13.753722,Route A,187.4,52.4,0.282,clear
2026-07-04 15:19:13.753722,Route A,202.5,51.5,0.304,clear
2026-07-04 16:19:13.753722,Route A,364.5,38.7,0.548,storm
2026-07-04 17:19:13.753722,Route A,689.9,21.2,1.0,clear
2026-07-04 18:19:13.753722,Route A,431.5,37.1,0.649,clear
2026-07-04 19:19:13.753722,Route A,308.5,35.0,0.464,clear
2026-07-04 20:19:13.753722,Route A,270.3,46.1,0.406,rain
2026-07-04 21:19:13.753722,Route A,56.3,53.0,0.085,fog
2026-07-04 22:19:13.753722,Route A,195.9,53.7,0.294,clear
2026-07-04 23:19:13.753722,Route A,45.6,57.0,0.068,rain
2026-07-05 00:19:13.753722,Route A,155.6,47.6,0.234,clear
2026-07-05 02:19:13.753722,Route A,205.7,47.2,0.309,rain
2026-07-05 03:19:13.753722,Route A,192.8,47.7,0.29,clear
2026-07-05 04:19:13.753722,Route A,205.3,43.9,0.309,clear
2026-07-05 05:19:13.753722,Route A,240.1,46.4,0.361,clear
2026-07-05 06:19:13.753722,Route A,259.4,44.2,0.39,clear
2026-07-05 07:19:13.753722,Route A,334.8,40.1,0.503,clear
2026-07-05 08:19:13.753722,Route A,331.4,39.0,0.498,clear
2026-07-05 09:19:13.753722,Route A,321.3,52.1,0.483,clear
2026-07-05 10:19:13.753722,Route A,256.8,42.7,0.386,clear
2026-07-05 11:19:13.753722,Route A,240.2,42.7,0.361,fog
2026-07-05 12:19:13.753722,Route A,226.3,47.8,0.34,rain
2026-07-05 13:19:13.753722,Route A,166.8,49.4,0.251,clear
2026-07-05 14:19:13.753722,Route A,215.5,48.2,0.324,clear
2026-07-05 15:19:13.753722,Route A,219.6,47.1,0.33,clear
2026-07-05 16:19:13.753722,Route A,300.3,39.5,0.451,clear
2026-07-05 17:19:13.753722,Route A,381.4,37.1,0.573,clear
2026-07-05 18:19:13.753722,Route A,339.0,39.4,0.51,clear
2026-07-05 19:19:13.753722,Route A,384.2,33.0,0.578,clear
2026-07-05 20:19:13.753722,Route A,287.0,41.7,0.431,clear
2026-07-05 21:19:13.753722,Route A,245.7,44.6,0.369,fog
2026-07-05 22:19:13.753722,Route A,216.9,47.4,0.326,rain
2026-07-05 23:19:13.753722,Route A,195.2,44.0,0.294,clear
2026-07-06 00:19:13.753722,Route A,353.7,41.6,0.532,fog
2026-07-06 01:19:13.753722,Route A,276.7,45.5,0.416,fog
2026-07-06 02:19:13.753722,Route A,303.7,40.4,0.457,clear
2026-07-06 03:19:13.753722,Route A,320.5,41.0,0.482,clear
2026-07-06 04:19:13.753722,Route A,314.7,37.5,0.473,clear
2026-07-06 05:19:13.753722,Route A,388.4,43.7,0.584,clear
2026-07-06 06:19:13.753722,Route A,456.7,36.1,0.687,fog
2026-07-06 07:19:13.753722,Route A,522.4,31.8,0.785,clear
2026-07-06 08:19:13.753722,Route A,558.2,19.5,0.839,clear
2026-07-06 09:19:13.753722,Route A,1422.0,5.0,1.0,storm
2026-07-06 10:19:13.753722,Route A,402.6,38.1,0.605,clear
2026-07-06 11:19:13.753722,Route A,383.8,32.2,0.577,clear
2026-07-06 12:19:13.753722,Route A,313.5,41.0,0.471,clear
2026-07-06 13:19:13.753722,Route A,435.7,28.9,0.655,storm
2026-07-06 14:19:13.753722,Route A,394.6,42.5,0.593,rain
2026-07-06 15:19:13.753722,Route A,390.7,35.3,0.587,clear
2026-07-06 16:19:13.753722,Route A,461.3,33.4,0.693,clear
2026-07-06 17:19:13.753722,Route A,611.3,19.9,0.919,clear
2026-07-06 18:19:13.753722,Route A,591.4,23.1,0.889,clear
2026-07-06 19:19:13.753722,Route A,593.1,20.0,0.892,clear
2026-07-06 20:19:13.753722,Route A,603.3,22.3,0.907,rain
2026-07-06 21:19:13.753722,Route A,473.6,32.3,0.712,rain
2026-07-06 22:19:13.753722,Route A,350.5,39.7,0.527,rain
2026-07-06 23:19:13.753722,Route A,321.5,39.0,0.483,rain
2026-07-07 00:19:13.753722,Route A,321.9,38.3,0.484,rain
2026-07-07 01:19:13.753722,Route A,344.6,38.3,0.518,fog
2026-07-07 02:19:13.753722,Route A,289.3,42.1,0.435,clear
2026-07-07 03:19:13.753722,Route A,327.0,41.6,0.492,rain
2026-07-07 04:19:13.753722,Route A,395.9,34.1,0.595,rain
2026-07-07 05:19:13.753722,Route A,365.8,40.1,0.55,clear
2026-07-07 06:19:13.753722,Route A,485.2,32.6,0.729,fog
2026-07-07 07:19:13.753722,Route A,533.3,30.5,0.802,clear
2026-07-07 08:19:13.753722,Route A,614.0,18.5,0.923,clear
2026-07-07 10:19:13.753722,Route A,449.1,33.2,0.675,clear
2026-07-07 11:19:13.753722,Route A,313.1,43.1,0.471,clear
2026-07-07 12:19:13.753722,Route A,302.4,37.8,0.455,clear
2026-07-07 13:19:13.753722,Route A,367.5,40.8,0.552,rain
2026-07-07 14:19:13.753722,Route A,325.2,43.3,0.489,rain
2026-07-07 15:19:13.753722,Route A,403.9,39.5,0.607,rain
2026-07-07 16:19:13.753722,Route A,403.9,32.6,0.607,clear
2026-07-07 17:19:13.753722,Route A,650.8,21.8,0.978,fog
2026-07-07 18:19:13.753722,Route A,668.3,15.3,1.0,clear
2026-07-07 19:19:13.753722,Route A,854.7,5.0,1.0,storm
2026-07-07 20:19:13.753722,Route A,492.4,28.9,0.74,clear
2026-07-07 21:19:13.753722,Route A,362.7,37.5,0.545,clear
2026-07-07 23:19:13.753722,Route A,343.7,40.8,0.517,clear
2026-07-08 00:19:13.753722,Route A,414.4,31.3,0.623,rain
2026-07-08 01:19:13.753722,Route A,320.4,38.0,0.482,clear
2026-07-08 02:19:13.753722,Route A,318.9,41.7,0.479,clear
2026-07-08 03:19:13.753722,Route A,302.4,39.9,0.455,clear
2026-07-08 04:19:13.753722,Route A,406.0,36.7,0.61,rain
2026-07-08 05:19:13.753722,Route A,383.3,36.8,0.576,clear
2026-07-08 06:19:13.753722,Route A,443.0,36.2,0.666,fog
2026-07-08 07:19:13.753722,Route A,667.0,20.0,1.0,rain
2026-07-08 08:19:13.753722,Route A,675.6,18.9,1.0,storm
2026-07-08 09:19:13.753722,Route A,487.2,23.9,0.732,clear
2026-07-08 10:19:13.753722,Route A,539.4,25.0,0.811,rain
2026-07-08 11:19:13.753722,Route A,386.2,41.5,0.581,clear
2026-07-08 12:19:13.753722,Route A,342.4,40.8,0.515,clear
2026-07-08 13:19:13.753722,Route A,87.3,57.9,0.131,clear
2026-07-08 14:19:13.753722,Route A,358.6,40.2,0.539,clear
2026-07-08 15:19:13.753722,Route A,433.9,33.1,0.652,rain
2026-07-08 16:19:13.753722,Route A,471.8,33.3,0.709,clear
2026-07-08 17:19:13.753722,Route A,561.9,23.8,0.845,clear
2026-07-08 18:19:13.753722,Route A,642.6,26.9,0.966,fog
2026-07-08 19:19:13.753722,Route A,1266.1,5.0,1.0,rain
2026-07-08 20:19:13.753722,Route A,505.5,32.6,0.76,clear
2026-07-08 21:19:13.753722,Route A,426.8,34.9,0.642,clear
2026-07-08 22:19:13.753722,Route A,386.0,38.8,0.58,clear
2026-07-08 23:19:13.753722,Route A,287.0,35.0,0.431,clear
2026-07-09 00:19:13.753722,Route A,297.3,39.3,0.447,clear
2026-07-09 01:19:13.753722,Route A,282.8,42.3,0.425,fog
2026-07-09 02:19:13.753722,Route A,310.4,45.6,0.467,clear
2026-07-09 03:19:13.753722,Route A,259.7,41.4,0.39,clear
2026-07-09 04:19:13.753722,Route A,361.6,38.7,0.544,rain
2026-07-09 05:19:13.753722,Route A,307.9,41.4,0.463,clear
2026-07-09 06:19:13.753722,Route A,491.4,28.2,0.739,rain
2026-07-09 07:19:13.753722,Route A,1339.8,5.0,1.0,clear
2026-07-09 09:19:13.753722,Route A,604.6,20.8,0.909,clear
2026-07-09 10:19:13.753722,Route A,399.1,28.9,0.6,clear
2026-07-09 11:19:13.753722,Route A,353.3,41.9,0.531,clear
2026-07-09 12:19:13.753722,Route A,350.9,43.4,0.528,rain
2026-07-09 13:19:13.753722,Route A,309.8,42.0,0.466,rain
2026-07-09 14:19:13.753722,Route A,347.6,36.5,0.522,clear
2026-07-09 15:19:13.753722,Route A,525.1,31.0,0.789,storm
2026-07-09 16:19:13.753722,Route A,474.8,29.0,0.714,clear
2026-07-09 17:19:13.753722,Route A,564.1,22.1,0.848,clear
2026-07-09 18:19:13.753722,Route A,696.5,18.3,1.0,clear
2026-07-09 19:19:13.753722,Route A,610.2,19.9,0.917,clear
2026-07-09 20:19:13.753722,Route A,482.3,32.3,0.725,fog
2026-07-09 21:19:13.753722,Route A,392.7,45.2,0.59,clear
2026-07-09 22:19:13.753722,Route A,398.6,38.3,0.599,storm
2026-07-09 23:19:13.753722,Route A,303.2,40.6,0.456,clear
2026-07-10 00:19:13.753722,Route A,328.3,40.7,0.493,clear
2026-07-10 01:19:13.753722,Route A,295.0,44.7,0.443,clear
2026-07-10 02:19:13.753722,Route A,284.3,39.5,0.427,clear
2026-07-10 03:19:13.753722,Route A,346.9,37.4,0.521,clear
2026-07-10 04:19:13.753722,Route A,306.2,45.7,0.46,clear
2026-07-10 05:19:13.753722,Route A,370.0,37.8,0.556,clear
2026-07-10 06:19:13.753722,Route A,472.7,27.8,0.711,clear
2026-07-10 07:19:13.753722,Route A,588.0,23.4,0.884,clear
2026-07-10 08:19:13.753722,Route A,558.0,26.0,0.839,clear
2026-07-10 09:19:13.753722,Route A,515.7,33.5,0.775,clear
2026-07-10 10:19:13.753722,Route A,428.6,30.3,0.644,clear
2026-07-10 11:19:13.753722,Route A,374.6,39.2,0.563,clear
2026-07-10 12:19:13.753722,Route A,315.2,40.0,0.474,clear
2026-07-10 13:19:13.753722,Route A,327.7,38.4,0.493,rain
2026-07-10 14:19:13.753722,Route A,395.4,35.4,0.594,rain
2026-07-10 15:19:13.753722,Route A,362.9,39.8,0.546,clear
2026-07-10 16:19:13.753722,Route A,486.2,32.5,0.731,clear
2026-07-10 17:19:13.753722,Route A,630.7,22.4,0.948,clear
2026-07-10 18:19:13.753722,Route A,577.3,24.0,0.868,clear
2026-07-10 19:19:13.753722,Route A,686.3,20.2,1.0,fog
2026-07-10 20:19:13.753722,Route A,487.7,29.6,0.733,clear
2026-07-10 21:19:13.753722,Route A,353.7,35.9,0.532,clear
2026-07-10 22:19:13.753722,Route A,312.3,46.4,0.469,clear
2026-07-10 23:19:13.753722,Route A,268.2,43.3,0.403,clear
2026-07-11 00:19:13.753722,Route A,220.3,47.0,0.331,rain
2026-07-11 01:19:13.753722,Route A,185.2,45.6,0.278,clear
2026-07-11 02:19:13.753722,Route A,278.8,44.4,0.419,storm
2026-07-11 03:19:13.753722,Route A,179.6,51.0,0.27,clear
2026-07-11 04:19:13.753722,Route A,203.8,48.3,0.306,clear
2026-07-11 05:19:13.753722,Route A,239.6,42.6,0.36,clear
2026-07-11 06:19:13.753722,Route A,269.9,41.0,0.406,clear
2026-07-11 07:19:13.753722,Route A,288.5,47.8,0.434,clear
2026-07-11 08:19:13.753722,Route A,331.4,39.9,0.498,clear
2026-07-11 09:19:13.753722,Route A,307.1,36.0,0.462,clear
2026-07-11 10:19:13.753722,Route A,271.5,41.8,0.408,clear
2026-07-11 11:19:13.753722,Route A,238.9,46.2,0.359,clear
2026-07-11 12:19:13.753722,Route A,188.7,52.6,0.284,clear
2026-07-11 13:19:13.753722,Route A,179.5,48.8,0.27,clear
2026-07-11 14:19:13.753722,Route A,214.2,45.5,0.322,rain
2026-07-11 15:19:13.753722,Route A,220.5,45.6,0.331,clear
2026-07-11 16:19:13.753722,Route A,299.8,41.8,0.451,clear
2026-07-11 17:19:13.753722,Route A,1057.2,5.0,1.0,storm
2026-07-11 18:19:13.753722,Route A,416.1,41.5,0.625,clear
2026-07-11 19:19:13.753722,Route A,451.8,37.6,0.679,rain
2026-07-11 20:19:13.753722,Route A,356.8,43.0,0.536,storm
2026-07-11 22:19:13.753722,Route A,199.6,48.1,0.3,clear
2026-07-11 23:19:13.753722,Route A,191.8,48.9,0.288,clear
2026-07-12 00:19:13.753722,Route A,201.6,47.8,0.303,clear
2026-07-12 01:19:13.753722,Route A,173.3,56.0,0.261,clear
2026-07-12 02:19:13.753722,Route A,176.7,51.1,0.266,clear
2026-07-12 03:19:13.753722,Route A,161.1,53.8,0.242,clear
2026-07-12 04:19:13.753722,Route A,187.8,47.9,0.282,clear
2026-07-12 05:19:13.753722,Route A,254.1,44.7,0.382,fog
2026-07-12 06:19:13.753722,Route A,251.8,44.4,0.379,clear
2026-07-12 07:19:13.753722,Route A,318.6,41.5,0.479,clear
2026-07-12 08:19:13.753722,Route A,409.0,33.6,0.615,fog
2026-07-12 09:19:13.753722,Route A,333.7,43.9,0.502,clear
2026-07-12 10:19:13.753722,Route A,319.1,43.1,0.48,rain
2026-07-12 11:19:13.753722,Route A,221.9,47.1,0.334,clear
2026-07-12 12:19:13.753722,Route A,181.5,45.4,0.273,clear
2026-07-12 13:19:13.753722,Route A,217.6,48.9,0.327,clear
2026-07-12 14:19:13.753722,Route A,182.7,51.5,0.275,clear
2026-07-12 15:19:13.753722,Route A,199.0,45.1,0.299,clear
2026-07-12 16:19:13.753722,Route A,328.6,37.4,0.494,clear
2026-07-12 17:19:13.753722,Route A,391.7,34.6,0.589,clear
2026-07-12 19:19:13.753722,Route A,274.5,45.4,0.413,clear
2026-07-12 20:19:13.753722,Route A,293.8,46.5,0.442,clear
2026-07-12 21:19:13.753722,Route A,254.7,45.3,0.383,rain
2026-07-12 22:19:13.753722,Route A,214.8,51.1,0.323,clear
2026-07-12 23:19:13.753722,Route A,170.6,49.9,0.256,clear
2026-07-13 00:19:13.753722,Route A,315.9,40.9,0.475,clear
2026-07-13 01:19:13.753722,Route A,356.6,38.7,0.536,rain
2026-07-13 02:19:13.753722,Route A,406.4,36.2,0.611,rain
2026-07-13 03:19:13.753722,Route A,305.7,41.1,0.46,clear
2026-07-13 04:19:13.753722,Route A,372.9,41.6,0.561,clear
2026-07-13 05:19:13.753722,Route A,401.6,39.8,0.604,clear
2026-07-13 06:19:13.753722,Route A,457.2,35.7,0.687,clear
2026-07-13 07:19:13.753722,Route A,518.3,28.0,0.779,clear
2026-07-13 08:19:13.753722,Route A,748.6,14.8,1.0,rain
