timestamp,route_id,vehicle_count,avg_speed,congestion_index,weather
2026-06-29 09:19:13.753722,Route B,741.8,17.6,1.0,storm
2026-06-29 10:19:13.753722,Route B,504.9,26.5,0.761,rain
2026-06-29 11:19:13.753722,Route B,415.4,38.5,0.626,clear
2026-06-29 12:19:13.753722,Route B,309.3,42.9,0.466,clear
2026-06-29 13:19:13.753722,Route B,358.2,34.4,0.54,rain
2026-06-29 14:19:13.753722,Route B,331.6,42.0,0.5,clear
2026-06-29 15:19:13.753722,Route B,385.4,31.5,0.581,clear
2026-06-29 16:19:13.753722,Route B,424.6,33.9,0.64,clear
2026-06-29 17:19:13.753722,Route B,608.4,27.1,0.917,clear
2026-06-29 18:19:13.753722,Route B,728.5,16.6,1.0,clear
2026-06-29 19:19:13.753722,Route B,555.7,23.6,0.838,clear
2026-06-29 21:19:13.753722,Route B,316.4,41.7,0.477,clear
2026-06-29 22:19:13.753722,Route B,309.5,39.3,0.466,clear
2026-06-29 23:19:13.753722,Route B,382.4,36.2,0.576,rain
2026-06-30 00:19:13.753722,Route B,350.3,41.0,0.528,clear
2026-06-30 01:19:13.753722,Route B,270.4,44.5,0.408,clear
2026-06-30 02:19:13.753722,Route B,320.9,41.6,0.484,clear
2026-06-30 03:19:13.753722,Route B,258.4,49.3,0.389,clear
2026-06-30 04:19:13.753722,Route B,306.4,39.4,0.462,clear
2026-06-30 05:19:13.753722,Route B,366.0,41.8,0.552,clear
2026-06-30 06:19:13.753722,Route B,435.8,32.9,0.657,clear
2026-06-30 07:19:13.753722,Route B,528.7,29.5,0.797,rain
2026-06-30 08:19:13.753722,Route B,538.6,26.0,0.812,clear
2026-06-30 09:19:13.753722,Route B,539.3,29.0,0.813,clear
2026-06-30 10:19:13.753722,Route B,468.6,34.8,0.706,clear
2026-06-30 11:19:13.753722,Route B,431.2,33.9,0.65,fog
2026-06-30 12:19:13.753722,Route B,342.8,39.1,0.517,clear
2026-06-30 13:19:13.753722,Route B,314.7,40.1,0.474,clear
2026-06-30 14:19:13.753722,Route B,353.1,34.6,0.532,rain
2026-06-30 15:19:13.753722,Route B,386.5,37.7,0.583,clear
2026-06-30 16:19:13.753722,Route B,400.9,37.3,0.604,clear
2026-06-30 17:19:13.753722,Route B,638.7,23.4,0.963,rain
2026-06-30 18:19:13.753722,Route B,575.6,27.0,0.867,clear
2026-06-30 19:19:13.753722,Route B,712.9,19.4,1.0,rain
2026-06-30 20:19:13.753722,Route B,482.4,28.6,0.727,clear
2026-06-30 21:19:13.753722,Route B,320.8,45.7,0.483,clear
2026-06-30 22:19:13.753722,Route B,385.7,34.8,0.581,fog
2026-06-30 23:19:13.753722,Route B,366.0,34.5,0.552,fog
2026-07-01 00:19:13.753722,Route B,303.2,41.7,0.457,clear
2026-07-01 01:19:13.753722,Route B,356.1,36.1,0.537,fog
2026-07-01 02:19:13.753722,Route B,300.8,44.9,0.453,clear
2026-07-01 03:19:13.753722,Route B,329.0,37.3,0.496,clear
2026-07-01 04:19:13.753722,Route B,335.3,41.2,0.505,clear
2026-07-01 05:19:13.753722,Route B,342.8,39.3,0.517,clear
2026-07-01 06:19:13.753722,Route B,505.3,28.9,0.762,clear
2026-07-01 07:19:13.753722,Route B,580.3,25.4,0.875,clear
2026-07-01 08:19:13.753722,Route B,531.3,29.8,0.801,clear
2026-07-01 09:19:13.753722,Route B,497.2,31.2,0.749,clear
2026-07-01 10:19:13.753722,Route B,480.9,31.8,0.725,clear
2026-07-01 11:19:13.753722,Route B,389.1,33.5,0.586,clear
2026-07-01 12:19:13.753722,Route B,319.4,41.2,0.481,rain
2026-07-01 13:19:13.753722,Route B,319.6,39.4,0.482,clear
2026-07-01 14:19:13.753722,Route B,315.8,47.3,0.476,clear
2026-07-01 15:19:13.753722,Route B,430.5,34.7,0.649,fog
2026-07-01 16:19:13.753722,Route B,509.2,31.5,0.767,clear
2026-07-01 17:19:13.753722,Route B,616.7,18.6,0.929,clear
2026-07-01 18:19:13.753722,Route B,584.9,23.6,0.882,clear
2026-07-01 19:19:13.753722,Route B,581.7,23.3,0.877,rain
2026-07-01 20:19:13.753722,Route B,722.6,15.4,1.0,storm
2026-07-01 21:19:13.753722,Route B,421.9,34.0,0.636,clear
2026-07-01 22:19:13.753722,Route B,292.6,44.5,0.441,clear
2026-07-01 23:19:13.753722,Route B,439.3,30.0,0.662,storm
2026-07-02 00:19:13.753722,Route B,288.1,40.6,0.434,clear
2026-07-02 01:19:13.753722,Route B,274.2,44.3,0.413,clear
2026-07-02 02:19:13.753722,Route B,305.3,44.7,0.46,fog
2026-07-02 03:19:13.753722,Route B,423.1,36.4,0.638,storm
2026-07-02 04:19:13.753722,Route B,284.3,46.7,0.428,clear
2026-07-02 05:19:13.753722,Route B,347.7,35.9,0.524,clear
2026-07-02 06:19:13.753722,Route B,550.0,23.9,0.829,rain
2026-07-02 07:19:13.753722,Route B,552.4,24.6,0.832,clear
2026-07-02 08:19:13.753722,Route B,632.4,19.8,0.953,clear
2026-07-02 09:19:13.753722,Route B,476.4,33.9,0.718,clear
2026-07-02 11:19:13.753722,Route B,399.8,35.7,0.603,clear
2026-07-02 12:19:13.753722,Route B,347.1,41.7,0.523,rain
2026-07-02 13:19:13.753722,Route B,335.9,38.0,0.506,clear
2026-07-02 14:19:13.753722,Route B,350.7,33.3,0.529,rain
2026-07-02 15:19:13.753722,Route B,414.7,32.9,0.625,clear
2026-07-02 16:19:13.753722,Route B,495.4,33.7,0.747,clear
2026-07-02 17:19:13.753722,Route B,756.3,15.5,1.0,rain
2026-07-02 18:19:13.753722,Route B,1395.9,5.0,1.0,storm
2026-07-02 19:19:13.753722,Route B,677.7,21.7,1.0,rain
2026-07-02 20:19:13.753722,Route B,442.7,35.1,0.667,clear
2026-07-02 21:19:13.753722,Route B,474.1,35.1,0.715,rain
2026-07-02 22:19:13.753722,Route B,323.3,44.7,0.487,clear
2026-07-02 23:19:13.753722,Route B,294.1,45.6,0.443,clear
2026-07-03 00:19:13.753722,Route B,311.3,43.7,0.469,clear
2026-07-03 01:19:13.753722,Route B,300.1,38.3,0.452,clear
2026-07-03 02:19:13.753722,Route B,413.3,34.0,0.623,rain
2026-07-03 03:19:13.753722,Route B,343.4,44.9,0.518,rain
2026-07-03 04:19:13.753722,Route B,311.7,45.5,0.47,clear
2026-07-03 05:19:13.753722,Route B,361.2,39.0,0.544,clear
2026-07-03 06:19:13.753722,Route B,476.7,30.0,0.718,rain
2026-07-03 07:19:13.753722,Route B,584.2,28.2,0.881,clear
2026-07-03 08:19:13.753722,Route B,586.6,25.1,0.884,clear
2026-07-03 09:19:13.753722,Route B,568.6,25.9,0.857,clear
2026-07-03 10:19:13.753722,Route B,397.4,35.0,0.599,clear
2026-07-03 11:19:13.753722,Route B,334.3,41.5,0.504,clear
2026-07-03 12:19:13.753722,Route B,599.4,23.8,0.903,clear
2026-07-03 13:19:13.753722,Route B,351.9,45.5,0.53,rain
2026-07-03 14:19:13.753722,Route B,323.0,37.6,0.487,clear
2026-07-03 15:19:13.753722,Route B,334.9,42.1,0.505,fog
2026-07-03 16:19:13.753722,Route B,514.8,29.5,0.776,rain
2026-07-03 17:19:13.753722,Route B,692.9,19.7,1.0,rain
2026-07-03 18:19:13.753722,Route B,617.6,25.0,0.931,clear
2026-07-03 19:19:13.753722,Route B,646.2,21.8,0.974,clear
2026-07-03 20:19:13.753722,Route B,431.4,34.0,0.65,clear
2026-07-03 21:19:13.753722,Route B,417.3,32.9,0.629,fog
2026-07-03 22:19:13.753722,Route B,385.1,38.0,0.58,clear
2026-07-03 23:19:13.753722,Route B,306.5,41.4,0.462,clear
2026-07-04 00:19:13.753722,Route B,191.8,51.5,0.289,clear
2026-07-04 01:19:13.753722,Route B,176.0,47.2,0.265,clear
2026-07-04 02:19:13.753722,Route B,160.2,49.6,0.241,clear
2026-07-04 03:19:13.753722,Route B,185.2,44.5,0.279,clear
2026-07-04 04:19:13.753722,Route B,211.7,53.1,0.319,clear
2026-07-04 05:19:13.753722,Route B,260.1,40.4,0.392,rain
2026-07-04 06:19:13.753722,Route B,259.2,42.3,0.391,clear
2026-07-04 07:19:13.753722,Route B,341.8,40.9,0.515,rain
2026-07-04 08:19:13.753722,Route B,378.5,36.5,0.571,rain
2026-07-04 10:19:13.753722,Route B,581.8,25.8,0.877,clear
2026-07-04 11:19:13.753722,Route B,238.1,40.1,0.359,clear
2026-07-04 12:19:13.753722,Route B,202.6,49.1,0.305,clear
2026-07-04 13:19:13.753722,Route B,178.5,50.3,0.269,clear
2026-07-04 14:19:13.753722,Route B,190.4,48.3,0.287,clear
2026-07-04 15:19:13.753722,Route B,243.1,43.7,0.366,rain
2026-07-04 16:19:13.753722,Route B,312.3,41.9,0.471,clear
2026-07-04 17:19:13.753722,Route B,343.3,37.4,0.517,rain
2026-07-04 18:19:13.753722,Route B,386.3,31.1,0.582,clear
2026-07-04 19:19:13.753722,Route B,335.6,38.5,0.506,clear
2026-07-04 20:19:13.753722,Route B,305.0,38.6,0.46,clear
2026-07-04 21:19:13.753722,Route B,221.0,49.7,0.333,clear
2026-07-04 23:19:13.753722,Route B,168.6,50.8,0.254,clear
2026-07-05 00:19:13.753722,Route B,263.1,43.1,0.397,storm
2026-07-05 01:19:13.753722,Route B,201.9,48.0,0.304,clear
2026-07-05 02:19:13.753722,Route B,161.6,53.3,0.244,clear
2026-07-05 03:19:13.753722,Route B,169.7,52.0,0.256,clear
2026-07-05 04:19:13.753722,Route B,269.8,45.4,0.407,storm
2026-07-05 05:19:13.753722,Route B,245.0,47.3,0.369,clear
2026-07-05 06:19:13.753722,Route B,304.8,43.8,0.459,clear
2026-07-05 07:19:13.753722,Route B,292.8,41.6,0.441,clear
2026-07-05 08:19:13.753722,Route B,362.7,32.3,0.547,clear
2026-07-05 09:19:13.753722,Route B,325.7,41.3,0.491,clear
2026-07-05 10:19:13.753722,Route B,318.0,43.5,0.479,rain
2026-07-05 11:19:13.753722,Route B,233.1,44.1,0.351,rain
2026-07-05 12:19:13.753722,Route B,199.5,49.9,0.301,clear
2026-07-05 13:19:13.753722,Route B,204.9,45.3,0.309,rain
2026-07-05 14:19:13.753722,Route B,222.9,42.7,0.336,clear
2026-07-05 15:19:13.753722,Route B,254.5,47.9,0.384,clear
2026-07-05 16:19:13.753722,Route B,298.5,41.7,0.45,clear
2026-07-05 17:19:13.753722,Route B,343.8,38.4,0.518,clear
2026-07-05 18:19:13.753722,Route B,483.2,33.0,0.728,rain
2026-07-05 19:19:13.753722,Route B,345.9,40.4,0.521,clear
2026-07-05 20:19:13.753722,Route B,339.5,40.0,0.512,rain
2026-07-05 21:19:13.753722,Route B,215.6,53.1,0.325,clear
2026-07-05 23:19:13.753722,Route B,250.9,46.6,0.378,rain
2026-07-06 00:19:13.753722,Route B,414.6,34.3,0.625,storm
2026-07-06 01:19:13.753722,Route B,273.6,45.8,0.412,clear
2026-07-06 02:19:13.753722,Route B,312.4,44.2,0.471,clear
2026-07-06 03:19:13.753722,Route B,352.3,39.9,0.531,rain
2026-07-06 04:19:13.753722,Route B,291.6,42.3,0.44,rain
2026-07-06 05:19:13.753722,Route B,414.6,36.0,0.625,rain
2026-07-06 06:19:13.753722,Route B,623.2,25.1,0.939,storm
2026-07-06 07:19:13.753722,Route B,626.3,26.4,0.944,clear
2026-07-06 08:19:13.753722,Route B,543.5,30.9,0.819,clear
2026-07-06 09:19:13.753722,Route B,641.7,25.0,0.967,clear
2026-07-06 10:19:13.753722,Route B,449.6,34.2,0.678,fog
2026-07-06 11:19:13.753722,Route B,494.6,28.2,0.745,storm
2026-07-06 12:19:13.753722,Route B,311.2,38.2,0.469,clear
2026-07-06 13:19:13.753722,Route B,294.2,41.3,0.443,clear
2026-07-06 14:19:13.753722,Route B,361.2,40.4,0.544,clear
2026-07-06 15:19:13.753722,Route B,412.8,38.1,0.622,clear
2026-07-06 16:19:13.753722,Route B,492.2,28.6,0.742,clear
2026-07-06 17:19:13.753722,Route B,715.5,14.3,1.0,fog
2026-07-06 18:19:13.753722,Route B,699.0,17.1,1.0,rain
2026-07-06 19:19:13.753722,Route B,605.3,18.5,0.912,clear
2026-07-06 20:19:13.753722,Route B,500.7,33.7,0.755,clear
2026-07-06 21:19:13.753722,Route B,369.2,39.7,0.557,clear
2026-07-06 22:19:13.753722,Route B,340.3,42.0,0.513,clear
2026-07-06 23:19:13.753722,Route B,287.8,38.9,0.434,clear
2026-07-07 00:19:13.753722,Route B,269.9,42.0,0.407,clear
2026-07-07 01:19:13.753722,Route B,313.0,40.1,0.472,clear
2026-07-07 02:19:13.753722,Route B,677.6,21.4,1.0,clear
2026-07-07 03:19:13.753722,Route B,310.2,39.0,0.468,clear
2026-07-07 04:19:13.753722,Route B,346.2,42.4,0.522,clear
2026-07-07 05:19:13.753722,Route B,439.3,33.1,0.662,clear
2026-07-07 06:19:13.753722,Route B,654.5,24.1,0.986,storm
2026-07-07 07:19:13.753722,Route B,521.2,32.7,0.786,clear
2026-07-07 09:19:13.753722,Route B,518.9,27.0,0.782,clear
2026-07-07 10:19:13.753722,Route B,399.9,33.8,0.603,clear
2026-07-07 11:19:13.753722,Route B,380.6,35.5,0.574,clear
2026-07-07 12:19:13.753722,Route B,637.7,20.8,0.961,clear
2026-07-07 13:19:13.753722,Route B,357.2,31.1,0.538,fog
2026-07-07 14:19:13.753722,Route B,339.2,39.2,0.511,rain
2026-07-07 15:19:13.753722,Route B,1079.1,5.0,1.0,clear
2026-07-07 16:19:13.753722,Route B,466.0,32.0,0.702,fog
2026-07-07 17:19:13.753722,Route B,609.0,19.8,0.918,clear
2026-07-07 18:19:13.753722,Route B,773.4,14.0,1.0,fog
2026-07-07 19:19:13.753722,Route B,533.6,30.5,0.804,clear
2026-07-07 20:19:13.753722,Route B,511.7,34.9,0.771,clear
2026-07-07 21:19:13.753722,Route B,457.6,35.0,0.69,storm
2026-07-07 22:19:13.753722,Route B,351.7,39.0,0.53,fog
2026-07-07 23:19:13.753722,Route B,292.0,40.7,0.44,clear
2026-07-08 00:19:13.753722,Route B,294.1,43.5,0.443,clear
2026-07-08 01:19:13.753722,Route B,324.5,39.8,0.489,clear
2026-07-08 02:19:13.753722,Route B,296.5,40.8,0.447,clear
2026-07-08 03:19:13.753722,Route B,327.7,43.0,0.494,fog
2026-07-08 04:19:13.753722,Route B,287.9,42.8,0.434,clear
2026-07-08 05:19:13.753722,Route B,396.7,38.5,0.598,clear
2026-07-08 06:19:13.753722,Route B,368.1,38.5,0.555,clear
2026-07-08 07:19:13.753722,Route B,578.8,27.7,0.872,clear
2026-07-08 08:19:13.753722,Route B,607.6,19.9,0.916,clear
2026-07-08 09:19:13.753722,Route B,572.6,28.6,0.863,rain
2026-07-08 10:19:13.753722,Route B,498.6,21.4,0.751,rain
2026-07-08 11:19:13.753722,Route B,337.3,36.7,0.508,clear
2026-07-08 12:19:13.753722,Route B,416.7,35.2,0.628,storm
2026-07-08 13:19:13.753722,Route B,397.7,39.0,0.599,rain
2026-07-08 14:19:13.753722,Route B,337.3,39.2,0.508,clear
2026-07-08 15:19:13.753722,Route B,386.5,32.3,0.583,clear
2026-07-08 16:19:13.753722,Route B,430.2,29.9,0.648,clear
2026-07-08 17:19:13.753722,Route B,637.5,19.2,0.961,clear
2026-07-08 18:19:13.753722,Route B,590.2,28.3,0.89,clear
2026-07-08 19:19:13.753722,Route B,537.9,29.8,0.811,clear
2026-07-08 20:19:13.753722,Route B,425.5,34.3,0.641,clear
2026-07-08 21:19:13.753722,Route B,352.3,38.6,0.531,clear
2026-07-08 22:19:13.753722,Route B,407.8,37.4,0.615,rain
2026-07-08 23:19:13.753722,Route B,340.8,40.6,0.514,storm
2026-07-09 00:19:13.753722,Route B,404.9,33.0,0.61,storm
2026-07-09 01:19:13.753722,Route B,285.1,47.8,0.43,clear
2026-07-09 02:19:13.753722,Route B,257.1,42.4,0.387,clear
2026-07-09 03:19:13.753722,Route B,285.2,42.8,0.43,clear
2026-07-09 04:19:13.753722,Route B,299.2,36.4,0.451,clear
2026-07-09 05:19:13.753722,Route B,375.0,39.0,0.565,clear
2026-07-09 06:19:13.753722,Route B,398.1,40.3,0.6,clear
2026-07-09 07:19:13.753722,Route B,554.7,26.2,0.836,rain
2026-07-09 08:19:13.753722,Route B,614.6,21.6,0.926,clear
2026-07-09 09:19:13.753722,Route B,547.2,25.5,0.825,clear
2026-07-09 10:19:13.753722,Route B,614.2,23.6,0.926,storm
2026-07-09 11:19:13.753722,Route B,292.2,39.4,0.44,clear
2026-07-09 12:19:13.753722,Route B,311.1,42.7,0.469,clear
2026-07-09 13:19:13.753722,Route B,286.6,38.8,0.432,clear
2026-07-09 14:19:13.753722,Route B,372.0,38.4,0.561,fog
2026-07-09 15:19:13.753722,Route B,332.7,39.7,0.501,clear
2026-07-09 16:19:13.753722,Route B,499.4,29.3,0.753,clear
2026-07-09 17:19:13.753722,Route B,602.2,21.8,0.908,clear
2026-07-09 18:19:13.753722,Route B,592.6,24.8,0.893,clear
2026-07-09 19:19:13.753722,Route B,609.5,24.9,0.919,fog
2026-07-09 20:19:13.753722,Route B,490.3,33.4,0.739,clear
2026-07-09 21:19:13.753722,Route B,388.5,40.6,0.586,fog
2026-07-09 22:19:13.753722,Route B,338.6,45.1,0.51,clear
2026-07-09 23:19:13.753722,Route B,319.0,39.2,0.481,clear
2026-07-10 00:19:13.753722,Route B,306.4,39.0,0.462,clear
2026-07-10 01:19:13.753722,Route B,332.0,41.3,0.5,clear
2026-07-10 02:19:13.753722,Route B,316.3,45.6,0.477,rain
2026-07-10 03:19:13.753722,Route B,319.1,45.2,0.481,clear
2026-07-10 05:19:13.753722,Route B,336.8,34.5,0.508,clear
2026-07-10 06:19:13.753722,Route B,477.4,30.2,0.72,rain
2026-07-10 07:19:13.753722,Route B,693.5,16.6,1.0,rain
2026-07-10 08:19:13.753722,Route B,492.1,25.8,0.742,clear
2026-07-10 09:19:13.753722,Route B,582.6,20.6,0.878,fog
2026-07-10 10:19:13.753722,Route B,420.5,36.0,0.634,clear
2026-07-10 11:19:13.753722,Route B,337.4,38.7,0.509,clear
2026-07-10 12:19:13.753722,Route B,269.9,42.9,0.407,clear
2026-07-10 13:19:13.753722,Route B,346.3,37.2,0.522,clear
2026-07-10 14:19:13.753722,Route B,326.2,38.4,0.492,clear
2026-07-10 15:19:13.753722,Route B,448.5,40.0,0.676,fog
2026-07-10 16:19:13.753722,Route B,495.7,25.3,0.747,fog
2026-07-10 17:19:13.753722,Route B,578.9,25.6,0.873,clear
2026-07-10 18:19:13.753722,Route B,1398.8,5.0,1.0,clear
2026-07-10 19:19:13.753722,Route B,594.9,24.1,0.897,clear
2026-07-10 20:19:13.753722,Route B,540.4,31.8,0.814,rain
2026-07-10 21:19:13.753722,Route B,386.9,38.2,0.583,clear
2026-07-10 22:19:13.753722,Route B,343.9,49.0,0.518,rain
2026-07-10 23:19:13.753722,Route B,288.3,48.5,0.434,clear
2026-07-11 00:19:13.753722,Route B,223.7,42.5,0.337,rain
2026-07-11 01:19:13.753722,Route B,209.6,46.2,0.316,rain
2026-07-11 02:19:13.753722,Route B,233.7,46.7,0.352,rain
2026-07-11 03:19:13.753722,Route B,218.3,44.2,0.329,clear
2026-07-11 05:19:13.753722,Route B,239.9,41.3,0.362,rain
2026-07-11 06:19:13.753722,Route B,277.4,42.3,0.418,clear
2026-07-11 07:19:13.753722,Route B,443.0,32.2,0.668,storm
2026-07-11 09:19:13.753722,Route B,307.5,39.1,0.463,clear
2026-07-11 10:19:13.753722,Route B,263.7,43.8,0.397,clear
2026-07-11 11:19:13.753722,Route B,202.0,51.1,0.305,clear
2026-07-11 12:19:13.753722,Route B,208.9,38.8,0.315,rain
2026-07-11 13:19:13.753722,Route B,171.0,49.2,0.258,clear
2026-07-11 14:19:13.753722,Route B,239.3,48.3,0.361,storm
2026-07-11 15:19:13.753722,Route B,232.7,46.0,0.351,clear
2026-07-11 16:19:13.753722,Route B,296.3,42.0,0.447,clear
2026-07-11 17:19:13.753722,Route B,430.2,31.5,0.648,rain
2026-07-11 18:19:13.753722,Route B,414.0,33.3,0.624,clear
2026-07-11 19:19:13.753722,Route B,362.3,41.3,0.546,clear
2026-07-11 20:19:13.753722,Route B,399.0,35.2,0.601,storm
2026-07-11 21:19:13.753722,Route B,197.2,46.1,0.297,clear
2026-07-11 22:19:13.753722,Route B,162.5,53.4,0.245,clear
2026-07-11 23:19:13.753722,Route B,205.4,45.7,0.31,rain
2026-07-12 00:19:13.753722,Route B,212.0,46.4,0.32,rain
2026-07-12 02:19:13.753722,Route B,209.7,47.0,0.316,fog
2026-07-12 03:19:13.753722,Route B,221.6,38.0,0.334,rain
2026-07-12 04:19:13.753722,Route B,183.5,53.7,0.277,clear
2026-07-12 06:19:13.753722,Route B,426.9,37.3,0.643,storm
2026-07-12 07:19:13.753722,Route B,363.2,40.7,0.547,clear
2026-07-12 09:19:13.753722,Route B,366.9,36.5,0.553,rain
2026-07-12 10:19:13.753722,Route B,223.2,44.1,0.336,clear
2026-07-12 11:19:13.753722,Route B,244.6,45.4,0.369,clear
2026-07-12 12:19:13.753722,Route B,170.1,50.2,0.256,clear
2026-07-12 13:19:13.753722,Route B,209.4,52.6,0.316,clear
2026-07-12 14:19:13.753722,Route B,189.1,47.8,0.285,clear
2026-07-12 15:19:13.753722,Route B,222.8,44.3,0.336,clear
2026-07-12 16:19:13.753722,Route B,288.7,46.5,0.435,rain
2026-07-12 17:19:13.753722,Route B,402.8,32.2,0.607,clear
2026-07-12 18:19:13.753722,Route B,371.1,37.4,0.559,clear
2026-07-12 19:19:13.753722,Route B,345.2,42.3,0.52,clear
2026-07-12 20:19:13.753722,Route B,330.2,40.5,0.498,rain
2026-07-12 21:19:13.753722,Route B,250.8,46.2,0.378,rain
2026-07-12 22:19:13.753722,Route B,214.9,39.8,0.324,clear
2026-07-12 23:19:13.753722,Route B,209.7,50.0,0.316,rain
2026-07-13 00:19:13.753722,Route B,296.6,43.8,0.447,clear
2026-07-13 01:19:13.753722,Route B,333.8,38.6,0.503,clear
2026-07-13 02:19:13.753722,Route B,327.2,38.1,0.493,fog
2026-07-13 03:19:13.753722,Route B,339.5,39.4,0.512,clear
2026-07-13 04:19:13.753722,Route B,292.8,40.7,0.441,clear
2026-07-13 05:19:13.753722,Route B,295.5,38.2,0.445,clear
2026-07-13 06:19:13.753722,Route B,552.9,28.5,0.833,rain
2026-07-13 07:19:13.753722,Route B,559.6,32.2,0.843,clear
2026-07-13 08:19:13.753722,Route B,534.7,33.5,0.806,clear
2026-06-29 09:19:13.753722,Route C,496.6,16.3,0.971,storm
2026-06-29 10:19:13.753722,Route C,434.7,21.1,0.85,rain
