timestamp,route_id,vehicle_count,avg_speed,congestion_index,weather
2026-06-29 12:19:13.753722,Route C,242.4,38.7,0.474,clear
2026-06-29 13:19:13.753722,Route C,240.8,44.0,0.471,clear
2026-06-29 14:19:13.753722,Route C,259.9,43.3,0.508,clear
2026-06-29 15:19:13.753722,Route C,312.5,33.8,0.611,clear
2026-06-29 16:19:13.753722,Route C,376.1,32.7,0.735,rain
2026-06-29 17:19:13.753722,Route C,422.8,33.8,0.827,clear
2026-06-29 18:19:13.753722,Route C,451.6,23.8,0.883,clear
2026-06-29 19:19:13.753722,Route C,592.6,13.3,1.0,storm
2026-06-29 20:19:13.753722,Route C,370.5,29.2,0.724,clear
2026-06-29 21:19:13.753722,Route C,292.6,39.7,0.572,clear
2026-06-29 22:19:13.753722,Route C,276.2,38.4,0.54,clear
2026-06-29 23:19:13.753722,Route C,224.7,45.0,0.439,clear
2026-06-30 00:19:13.753722,Route C,239.2,42.3,0.468,clear
2026-06-30 01:19:13.753722,Route C,254.7,47.9,0.498,clear
2026-06-30 02:19:13.753722,Route C,250.7,42.4,0.49,clear
2026-06-30 03:19:13.753722,Route C,205.2,48.1,0.401,clear
2026-06-30 04:19:13.753722,Route C,244.5,41.0,0.478,clear
2026-06-30 05:19:13.753722,Route C,288.8,35.8,0.565,clear
2026-06-30 06:19:13.753722,Route C,354.6,32.3,0.693,clear
2026-06-30 07:19:13.753722,Route C,78.6,53.0,0.154,rain
2026-06-30 08:19:13.753722,Route C,390.8,24.8,0.764,clear
2026-06-30 09:19:13.753722,Route C,385.4,32.7,0.753,clear
2026-06-30 10:19:13.753722,Route C,397.0,35.7,0.776,fog
2026-06-30 11:19:13.753722,Route C,272.6,38.3,0.533,clear
2026-06-30 12:19:13.753722,Route C,254.4,39.8,0.497,clear
2026-06-30 13:19:13.753722,Route C,255.5,37.6,0.499,clear
2026-06-30 14:19:13.753722,Route C,261.6,39.4,0.511,clear
2026-06-30 15:19:13.753722,Route C,306.6,36.4,0.599,clear
2026-06-30 16:19:13.753722,Route C,414.2,32.9,0.81,rain
2026-06-30 17:19:13.753722,Route C,437.6,28.2,0.855,clear
2026-06-30 18:19:13.753722,Route C,687.9,7.9,1.0,storm
2026-06-30 19:19:13.753722,Route C,419.7,28.5,0.82,clear
2026-06-30 20:19:13.753722,Route C,375.5,34.7,0.734,clear
2026-06-30 21:19:13.753722,Route C,316.6,33.3,0.619,clear
2026-06-30 22:19:13.753722,Route C,223.6,49.0,0.437,clear
2026-06-30 23:19:13.753722,Route C,255.5,42.0,0.499,clear
2026-07-01 00:19:13.753722,Route C,263.8,40.1,0.516,clear
2026-07-01 01:19:13.753722,Route C,237.7,42.1,0.465,clear
2026-07-01 02:19:13.753722,Route C,252.3,42.5,0.493,clear
2026-07-01 03:19:13.753722,Route C,216.6,38.7,0.423,clear
2026-07-01 04:19:13.753722,Route C,264.9,42.7,0.518,clear
2026-07-01 05:19:13.753722,Route C,252.8,42.3,0.494,clear
2026-07-01 06:19:13.753722,Route C,326.4,37.8,0.638,clear
2026-07-01 07:19:13.753722,Route C,414.3,29.9,0.81,fog
2026-07-01 08:19:13.753722,Route C,447.2,27.7,0.874,clear
2026-07-01 09:19:13.753722,Route C,407.6,30.3,0.797,clear
2026-07-01 10:19:13.753722,Route C,360.9,33.7,0.705,clear
2026-07-01 11:19:13.753722,Route C,235.7,39.9,0.461,clear
2026-07-01 12:19:13.753722,Route C,237.9,40.2,0.465,clear
2026-07-01 13:19:13.753722,Route C,245.2,41.0,0.479,clear
2026-07-01 14:19:13.753722,Route C,222.5,41.2,0.435,clear
2026-07-01 15:19:13.753722,Route C,276.5,38.7,0.54,clear
2026-07-01 16:19:13.753722,Route C,439.2,25.8,0.858,rain
2026-07-01 17:19:13.753722,Route C,488.3,25.1,0.954,rain
2026-07-01 18:19:13.753722,Route C,555.6,22.2,1.0,rain
2026-07-01 19:19:13.753722,Route C,427.3,26.9,0.835,clear
2026-07-01 20:19:13.753722,Route C,366.4,32.2,0.716,clear
2026-07-01 21:19:13.753722,Route C,267.7,39.3,0.523,clear
2026-07-01 22:19:13.753722,Route C,300.9,34.5,0.588,rain
2026-07-01 23:19:13.753722,Route C,270.1,34.6,0.528,rain
2026-07-02 00:19:13.753722,Route C,183.1,47.5,0.358,clear
2026-07-02 01:19:13.753722,Route C,210.5,47.6,0.411,clear
2026-07-02 02:19:13.753722,Route C,293.7,40.8,0.574,rain
2026-07-02 03:19:13.753722,Route C,234.1,43.5,0.458,clear
2026-07-02 04:19:13.753722,Route C,260.6,39.8,0.509,clear
2026-07-02 05:19:13.753722,Route C,332.9,30.9,0.651,rain
2026-07-02 06:19:13.753722,Route C,315.2,37.4,0.616,clear
2026-07-02 07:19:13.753722,Route C,428.7,31.4,0.838,rain
2026-07-02 08:19:13.753722,Route C,395.3,28.0,0.773,clear
2026-07-02 09:19:13.753722,Route C,441.1,26.8,0.862,clear
2026-07-02 10:19:13.753722,Route C,314.0,32.3,0.614,clear
2026-07-02 11:19:13.753722,Route C,286.4,42.9,0.56,clear
2026-07-02 12:19:13.753722,Route C,250.2,37.7,0.489,clear
2026-07-02 13:19:13.753722,Route C,236.1,44.7,0.462,clear
2026-07-02 14:19:13.753722,Route C,258.4,41.2,0.505,clear
2026-07-02 15:19:13.753722,Route C,293.7,36.3,0.574,clear
2026-07-02 16:19:13.753722,Route C,309.8,37.9,0.606,clear
2026-07-02 17:19:13.753722,Route C,503.3,19.6,0.984,clear
2026-07-02 18:19:13.753722,Route C,495.4,26.0,0.968,clear
2026-07-02 19:19:13.753722,Route C,530.7,20.0,1.0,rain
2026-07-02 20:19:13.753722,Route C,387.4,28.4,0.757,clear
2026-07-02 21:19:13.753722,Route C,343.9,32.7,0.672,clear
2026-07-02 22:19:13.753722,Route C,251.5,39.5,0.492,clear
2026-07-02 23:19:13.753722,Route C,234.9,41.0,0.459,clear
2026-07-03 00:19:13.753722,Route C,223.9,44.8,0.438,clear
2026-07-03 01:19:13.753722,Route C,264.6,39.9,0.517,rain
2026-07-03 02:19:13.753722,Route C,199.3,48.3,0.39,clear
2026-07-03 03:19:13.753722,Route C,233.9,39.0,0.457,clear
2026-07-03 04:19:13.753722,Route C,262.1,42.6,0.512,clear
2026-07-03 05:19:13.753722,Route C,316.9,37.4,0.619,clear
2026-07-03 06:19:13.753722,Route C,318.4,38.0,0.622,clear
2026-07-03 07:19:13.753722,Route C,424.3,23.8,0.829,clear
2026-07-03 08:19:13.753722,Route C,372.0,29.6,0.727,clear
2026-07-03 09:19:13.753722,Route C,413.9,32.2,0.809,clear
2026-07-03 10:19:13.753722,Route C,404.0,29.6,0.79,rain
2026-07-03 11:19:13.753722,Route C,357.2,36.1,0.698,storm
2026-07-03 12:19:13.753722,Route C,288.8,39.3,0.565,fog
2026-07-03 13:19:13.753722,Route C,288.1,35.8,0.563,fog
2026-07-03 14:19:13.753722,Route C,265.5,41.6,0.519,rain
2026-07-03 15:19:13.753722,Route C,275.2,36.4,0.538,clear
2026-07-03 16:19:13.753722,Route C,374.1,21.3,0.731,clear
2026-07-03 17:19:13.753722,Route C,508.2,22.5,0.993,rain
2026-07-03 18:19:13.753722,Route C,616.8,13.6,1.0,storm
2026-07-03 19:19:13.753722,Route C,534.6,21.1,1.0,rain
2026-07-03 20:19:13.753722,Route C,367.9,31.5,0.719,clear
2026-07-03 21:19:13.753722,Route C,272.4,42.4,0.532,clear
2026-07-03 22:19:13.753722,Route C,235.1,44.3,0.46,clear
2026-07-03 23:19:13.753722,Route C,219.5,40.7,0.429,clear
2026-07-04 00:19:13.753722,Route C,113.1,51.0,0.221,clear
2026-07-04 01:19:13.753722,Route C,129.3,50.0,0.253,clear
2026-07-04 02:19:13.753722,Route C,151.0,48.4,0.295,clear
2026-07-04 03:19:13.753722,Route C,129.8,51.6,0.254,clear
2026-07-04 04:19:13.753722,Route C,146.2,46.1,0.286,fog
2026-07-04 05:19:13.753722,Route C,173.7,45.7,0.34,rain
2026-07-04 06:19:13.753722,Route C,196.3,43.5,0.384,clear
2026-07-04 07:19:13.753722,Route C,236.7,45.4,0.463,clear
2026-07-04 08:19:13.753722,Route C,278.6,33.6,0.545,rain
2026-07-04 09:19:13.753722,Route C,257.8,39.1,0.504,clear
2026-07-04 10:19:13.753722,Route C,197.1,39.0,0.385,clear
2026-07-04 11:19:13.753722,Route C,192.6,45.7,0.377,rain
2026-07-04 12:19:13.753722,Route C,156.3,46.7,0.305,clear
2026-07-04 13:19:13.753722,Route C,321.7,31.8,0.629,rain
2026-07-04 14:19:13.753722,Route C,159.2,47.9,0.311,clear
2026-07-04 15:19:13.753722,Route C,406.9,28.7,0.795,storm
2026-07-04 16:19:13.753722,Route C,232.5,47.6,0.455,rain
2026-07-04 17:19:13.753722,Route C,289.0,37.4,0.565,clear
2026-07-04 18:19:13.753722,Route C,322.5,40.3,0.63,clear
2026-07-04 19:19:13.753722,Route C,275.1,36.2,0.538,clear
2026-07-04 20:19:13.753722,Route C,222.8,39.0,0.435,clear
2026-07-04 21:19:13.753722,Route C,179.3,50.3,0.35,clear
2026-07-04 22:19:13.753722,Route C,157.9,48.4,0.309,clear
2026-07-04 23:19:13.753722,Route C,138.6,48.9,0.271,clear
2026-07-05 00:19:13.753722,Route C,147.4,41.3,0.288,rain
2026-07-05 01:19:13.753722,Route C,130.8,52.5,0.256,clear
2026-07-05 02:19:13.753722,Route C,166.3,48.0,0.325,fog
2026-07-05 03:19:13.753722,Route C,145.6,48.5,0.285,clear
2026-07-05 04:19:13.753722,Route C,137.6,47.7,0.269,clear
2026-07-05 05:19:13.753722,Route C,186.5,43.5,0.365,rain
2026-07-05 06:19:13.753722,Route C,196.1,46.1,0.383,clear
2026-07-05 07:19:13.753722,Route C,246.5,38.3,0.482,clear
2026-07-05 08:19:13.753722,Route C,249.2,39.7,0.487,clear
2026-07-05 09:19:13.753722,Route C,229.9,41.2,0.449,clear
2026-07-05 10:19:13.753722,Route C,192.9,46.4,0.377,fog
2026-07-05 11:19:13.753722,Route C,161.2,45.4,0.315,clear
2026-07-05 12:19:13.753722,Route C,164.1,49.7,0.321,clear
2026-07-05 13:19:13.753722,Route C,154.5,48.4,0.302,clear
2026-07-05 14:19:13.753722,Route C,149.8,41.6,0.293,clear
2026-07-05 15:19:13.753722,Route C,168.5,46.9,0.329,clear
2026-07-05 16:19:13.753722,Route C,252.5,45.6,0.494,clear
2026-07-05 17:19:13.753722,Route C,250.9,36.2,0.49,clear
2026-07-05 18:19:13.753722,Route C,302.2,35.4,0.591,rain
2026-07-05 19:19:13.753722,Route C,290.2,49.3,0.567,rain
2026-07-05 20:19:13.753722,Route C,207.2,44.8,0.405,clear
2026-07-05 21:19:13.753722,Route C,191.6,47.0,0.374,fog
2026-07-05 22:19:13.753722,Route C,124.7,47.7,0.244,clear
2026-07-05 23:19:13.753722,Route C,120.5,49.3,0.236,clear
2026-07-06 00:19:13.753722,Route C,219.9,43.1,0.43,clear
2026-07-06 01:19:13.753722,Route C,247.1,40.6,0.483,clear
2026-07-06 02:19:13.753722,Route C,270.5,40.3,0.529,rain
2026-07-06 03:19:13.753722,Route C,228.2,40.4,0.446,clear
2026-07-06 04:19:13.753722,Route C,252.2,43.2,0.493,clear
2026-07-06 05:19:13.753722,Route C,265.5,42.2,0.519,clear
2026-07-06 06:19:13.753722,Route C,388.4,31.6,0.759,rain
2026-07-06 07:19:13.753722,Route C,411.5,28.8,0.804,rain
2026-07-06 08:19:13.753722,Route C,478.4,20.9,0.935,clear
2026-07-06 09:19:13.753722,Route C,401.1,28.3,0.784,fog
2026-07-06 10:19:13.753722,Route C,344.1,32.3,0.673,clear
2026-07-06 11:19:13.753722,Route C,268.9,39.4,0.526,clear
2026-07-06 12:19:13.753722,Route C,258.0,46.6,0.504,fog
2026-07-06 13:19:13.753722,Route C,219.4,40.9,0.429,clear
2026-07-06 14:19:13.753722,Route C,197.9,47.5,0.387,clear
2026-07-06 15:19:13.753722,Route C,323.4,36.1,0.632,clear
2026-07-06 16:19:13.753722,Route C,88.5,52.1,0.173,clear
2026-07-06 17:19:13.753722,Route C,394.7,27.6,0.772,clear
2026-07-06 18:19:13.753722,Route C,1048.3,5.0,1.0,clear
2026-07-06 19:19:13.753722,Route C,451.4,20.2,0.882,clear
2026-07-06 20:19:13.753722,Route C,328.8,33.8,0.643,clear
2026-07-06 21:19:13.753722,Route C,276.4,35.5,0.54,clear
2026-07-06 22:19:13.753722,Route C,251.0,38.0,0.491,clear
2026-07-06 23:19:13.753722,Route C,241.8,42.1,0.473,clear
2026-07-07 00:19:13.753722,Route C,241.8,37.7,0.473,rain
2026-07-07 01:19:13.753722,Route C,252.3,40.0,0.493,clear
2026-07-07 02:19:13.753722,Route C,223.2,43.4,0.436,clear
2026-07-07 04:19:13.753722,Route C,254.4,42.1,0.497,clear
2026-07-07 05:19:13.753722,Route C,270.1,35.1,0.528,clear
2026-07-07 06:19:13.753722,Route C,436.7,23.1,0.854,rain
2026-07-07 07:19:13.753722,Route C,402.9,27.0,0.788,clear
2026-07-07 08:19:13.753722,Route C,469.9,18.8,0.919,clear
2026-07-07 09:19:13.753722,Route C,880.1,5.0,1.0,clear
2026-07-07 10:19:13.753722,Route C,334.6,32.8,0.654,clear
2026-07-07 11:19:13.753722,Route C,283.0,35.8,0.553,clear
2026-07-07 12:19:13.753722,Route C,233.7,41.2,0.457,rain
2026-07-07 13:19:13.753722,Route C,276.1,37.6,0.54,clear
2026-07-07 14:19:13.753722,Route C,244.7,37.1,0.478,clear
2026-07-07 15:19:13.753722,Route C,318.9,31.6,0.623,fog
2026-07-07 16:19:13.753722,Route C,395.0,26.5,0.772,clear
2026-07-07 17:19:13.753722,Route C,407.2,29.2,0.796,clear
2026-07-07 18:19:13.753722,Route C,488.3,24.9,0.955,clear
2026-07-07 19:19:13.753722,Route C,575.3,16.4,1.0,fog
2026-07-07 20:19:13.753722,Route C,330.5,31.4,0.646,clear
2026-07-07 22:19:13.753722,Route C,268.9,42.9,0.526,clear
2026-07-07 23:19:13.753722,Route C,238.0,40.4,0.465,rain
2026-07-08 00:19:13.753722,Route C,222.3,36.2,0.435,clear
2026-07-08 01:19:13.753722,Route C,238.2,45.3,0.466,clear
2026-07-08 02:19:13.753722,Route C,255.5,36.4,0.5,clear
2026-07-08 03:19:13.753722,Route C,202.9,44.8,0.397,clear
2026-07-08 04:19:13.753722,Route C,226.7,48.1,0.443,clear
2026-07-08 05:19:13.753722,Route C,375.2,27.8,0.733,rain
2026-07-08 06:19:13.753722,Route C,383.8,32.4,0.75,clear
2026-07-08 07:19:13.753722,Route C,431.2,29.5,0.843,clear
2026-07-08 08:19:13.753722,Route C,430.9,22.6,0.842,clear
2026-07-08 09:19:13.753722,Route C,405.2,30.7,0.792,clear
2026-07-08 10:19:13.753722,Route C,427.3,29.4,0.835,clear
2026-07-08 11:19:13.753722,Route C,308.0,41.1,0.602,clear
2026-07-08 12:19:13.753722,Route C,238.1,44.6,0.465,clear
2026-07-08 13:19:13.753722,Route C,255.3,42.1,0.499,clear
2026-07-08 14:19:13.753722,Route C,237.8,38.6,0.465,clear
2026-07-08 15:19:13.753722,Route C,306.9,37.4,0.6,clear
2026-07-08 16:19:13.753722,Route C,345.2,30.2,0.675,clear
2026-07-08 17:19:13.753722,Route C,482.9,20.1,0.944,fog
2026-07-08 18:19:13.753722,Route C,453.0,27.9,0.885,clear
2026-07-08 19:19:13.753722,Route C,442.9,28.3,0.866,clear
2026-07-08 21:19:13.753722,Route C,265.2,41.7,0.518,clear
2026-07-08 22:19:13.753722,Route C,219.4,40.9,0.429,clear
2026-07-08 23:19:13.753722,Route C,278.1,39.5,0.544,rain
2026-07-09 00:19:13.753722,Route C,223.3,45.6,0.437,clear
2026-07-09 01:19:13.753722,Route C,220.4,43.8,0.431,rain
2026-07-09 02:19:13.753722,Route C,294.7,41.9,0.576,rain
2026-07-09 03:19:13.753722,Route C,225.2,42.4,0.44,clear
2026-07-09 04:19:13.753722,Route C,267.3,42.6,0.522,clear
2026-07-09 05:19:13.753722,Route C,259.8,37.1,0.508,clear
2026-07-09 06:19:13.753722,Route C,340.2,39.5,0.665,clear
2026-07-09 07:19:13.753722,Route C,448.3,24.2,0.876,clear
2026-07-09 08:19:13.753722,Route C,456.3,25.0,0.892,clear
2026-07-09 09:19:13.753722,Route C,900.8,5.0,1.0,clear
2026-07-09 10:19:13.753722,Route C,278.7,35.8,0.545,clear
2026-07-09 11:19:13.753722,Route C,212.7,44.1,0.416,clear
2026-07-09 12:19:13.753722,Route C,259.0,42.0,0.506,clear
2026-07-09 13:19:13.753722,Route C,202.9,44.6,0.397,clear
2026-07-09 14:19:13.753722,Route C,273.4,35.7,0.534,fog
2026-07-09 15:19:13.753722,Route C,335.5,33.2,0.656,rain
2026-07-09 16:19:13.753722,Route C,491.2,21.7,0.96,storm
2026-07-09 17:19:13.753722,Route C,436.6,28.5,0.853,fog
2026-07-09 18:19:13.753722,Route C,542.4,19.0,1.0,clear
2026-07-09 19:19:13.753722,Route C,546.3,17.0,1.0,rain
2026-07-09 20:19:13.753722,Route C,347.4,31.7,0.679,fog
2026-07-09 21:19:13.753722,Route C,291.0,40.9,0.569,clear
2026-07-09 22:19:13.753722,Route C,214.7,43.9,0.42,clear
2026-07-09 23:19:13.753722,Route C,285.1,34.3,0.557,fog
2026-07-10 01:19:13.753722,Route C,246.4,42.3,0.482,fog
2026-07-10 02:19:13.753722,Route C,274.1,34.5,0.536,rain
2026-07-10 03:19:13.753722,Route C,220.4,41.3,0.431,clear
2026-07-10 04:19:13.753722,Route C,273.9,40.4,0.535,clear
2026-07-10 05:19:13.753722,Route C,256.2,39.9,0.501,clear
2026-07-10 06:19:13.753722,Route C,364.3,31.8,0.712,clear
2026-07-10 07:19:13.753722,Route C,410.3,30.1,0.802,clear
2026-07-10 08:19:13.753722,Route C,388.7,23.3,0.76,clear
2026-07-10 09:19:13.753722,Route C,555.3,18.5,1.0,storm
2026-07-10 10:19:13.753722,Route C,321.1,28.8,0.628,clear
2026-07-10 11:19:13.753722,Route C,268.3,38.3,0.524,clear
2026-07-10 12:19:13.753722,Route C,273.7,35.9,0.535,clear
2026-07-10 13:19:13.753722,Route C,284.1,42.4,0.555,rain
2026-07-10 14:19:13.753722,Route C,246.6,35.5,0.482,clear
2026-07-10 15:19:13.753722,Route C,324.7,31.6,0.635,rain
2026-07-10 16:19:13.753722,Route C,343.4,32.6,0.671,clear
2026-07-10 17:19:13.753722,Route C,430.0,32.4,0.841,clear
2026-07-10 18:19:13.753722,Route C,549.6,17.8,1.0,fog
2026-07-10 19:19:13.753722,Route C,415.4,26.9,0.812,clear
2026-07-10 20:19:13.753722,Route C,389.6,24.0,0.762,clear
2026-07-10 21:19:13.753722,Route C,330.2,39.9,0.645,rain
2026-07-10 22:19:13.753722,Route C,342.6,30.1,0.67,storm
2026-07-10 23:19:13.753722,Route C,269.1,39.5,0.526,clear
2026-07-11 00:19:13.753722,Route C,177.3,45.6,0.346,storm
2026-07-11 01:19:13.753722,Route C,133.0,52.6,0.26,clear
2026-07-11 02:19:13.753722,Route C,140.0,50.7,0.274,clear
2026-07-11 03:19:13.753722,Route C,343.4,36.7,0.671,clear
2026-07-11 04:19:13.753722,Route C,149.1,46.6,0.292,clear
2026-07-11 05:19:13.753722,Route C,177.0,44.1,0.346,clear
2026-07-11 06:19:13.753722,Route C,169.3,47.1,0.331,clear
2026-07-11 07:19:13.753722,Route C,260.5,40.3,0.509,clear
2026-07-11 08:19:13.753722,Route C,238.4,37.3,0.466,clear
2026-07-11 09:19:13.753722,Route C,262.9,36.2,0.514,clear
2026-07-11 10:19:13.753722,Route C,235.5,45.0,0.46,rain
2026-07-11 11:19:13.753722,Route C,177.3,46.6,0.347,fog
2026-07-11 12:19:13.753722,Route C,154.6,49.1,0.302,clear
2026-07-11 13:19:13.753722,Route C,169.4,46.7,0.331,fog
2026-07-11 14:19:13.753722,Route C,150.1,49.1,0.293,clear
2026-07-11 15:19:13.753722,Route C,144.6,53.5,0.283,clear
2026-07-11 16:19:13.753722,Route C,269.6,44.3,0.527,rain
2026-07-11 17:19:13.753722,Route C,267.8,37.3,0.523,rain
2026-07-11 18:19:13.753722,Route C,344.6,31.5,0.674,rain
2026-07-11 19:19:13.753722,Route C,290.1,40.6,0.567,clear
2026-07-11 20:19:13.753722,Route C,249.5,44.4,0.488,fog
2026-07-11 21:19:13.753722,Route C,190.8,49.2,0.373,rain
2026-07-11 22:19:13.753722,Route C,168.5,42.4,0.329,clear
2026-07-11 23:19:13.753722,Route C,150.0,51.1,0.293,clear
2026-07-12 00:19:13.753722,Route C,130.5,45.3,0.255,clear
2026-07-12 01:19:13.753722,Route C,140.5,52.2,0.275,clear
2026-07-12 02:19:13.753722,Route C,135.9,46.1,0.266,clear
2026-07-12 03:19:13.753722,Route C,192.5,47.8,0.376,storm
2026-07-12 05:19:13.753722,Route C,171.8,49.9,0.336,clear
2026-07-12 06:19:13.753722,Route C,223.8,40.8,0.438,rain
2026-07-12 07:19:13.753722,Route C,315.6,39.1,0.617,rain
2026-07-12 08:19:13.753722,Route C,301.7,36.8,0.59,clear
2026-07-12 09:19:13.753722,Route C,255.7,35.7,0.5,rain
2026-07-12 10:19:13.753722,Route C,203.4,44.3,0.398,clear
2026-07-12 11:19:13.753722,Route C,169.5,48.1,0.331,clear
2026-07-12 12:19:13.753722,Route C,374.5,29.7,0.732,clear
2026-07-12 13:19:13.753722,Route C,154.5,47.9,0.302,rain
2026-07-12 14:19:13.753722,Route C,149.4,49.7,0.292,clear
2026-07-12 15:19:13.753722,Route C,190.2,43.5,0.372,rain
2026-07-12 16:19:13.753722,Route C,207.5,48.0,0.406,clear
2026-07-12 17:19:13.753722,Route C,234.7,41.2,0.459,clear
2026-07-12 18:19:13.753722,Route C,340.0,36.6,0.665,rain
2026-07-12 19:19:13.753722,Route C,329.8,33.9,0.645,storm
2026-07-12 20:19:13.753722,Route C,234.0,42.1,0.457,clear
2026-07-12 21:19:13.753722,Route C,159.3,52.6,0.311,clear
2026-07-12 22:19:13.753722,Route C,153.5,47.0,0.3,clear
2026-07-12 23:19:13.753722,Route C,357.7,32.6,0.699,rain
2026-07-13 00:19:13.753722,Route C,238.1,41.0,0.465,clear
2026-07-13 01:19:13.753722,Route C,268.5,43.9,0.525,clear
2026-07-13 03:19:13.753722,Route C,270.4,38.3,0.529,rain
2026-07-13 04:19:13.753722,Route C,234.5,39.4,0.458,clear
2026-07-13 05:19:13.753722,Route C,302.5,37.4,0.591,fog
2026-07-13 06:19:13.753722,Route C,351.4,26.3,0.687,clear
2026-07-13 07:19:13.753722,Route C,495.6,27.2,0.969,rain
2026-07-13 08:19:13.753722,Route C,430.9,30.1,0.842,clear
